code,authors,year,study type,biological response ,duration,temporal scale,functional group,taxon,non-native sp,non-native sp origin,habitat type,stressor type,invasion stage,location,depth,marine realm,study design,before_mean,after_mean,dummy_n,sd_before,sd_after,n_before,n_after,r2,n
11a,Sorte et al.,2010,experiment,invasive species richness,3 days,short,epibenthic fouling community,epibenthic fouling community,many,mainly Western Pacific and Europe,benthic,extreme event,introduction,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,5.5,6,10,11,12,8,8,NA,NA
11b,Sorte et al.,2010,experiment,invasive species richness,3 days,short,epibenthic fouling community,epibenthic fouling community,many,mainly Western Pacific and Europe,benthic,extreme event,introduction,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,4,2,10,8,4,8,8,NA,NA
11c,Sorte et al.,2010,experiment,invader abundance,3 days,short,epibenthic fouling community,epibenthic fouling community,Bugula,NA,benthic,extreme event,establishment,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,2.2,2.5,10,4.4,5,8,8,NA,NA
11d,Sorte et al.,2010,experiment,invader abundance,3 days,short,epibenthic fouling community,epibenthic fouling community,Watersipora,NA,benthic,extreme event,establishment,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,6.5,6.1,10,13,12.2,8,8,NA,NA
11e,Sorte et al.,2010,experiment,invader abundance,3 days,short,epibenthic fouling community,epibenthic fouling community,Schizoporella,Mediterranean,benthic,extreme event,establishment,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,0.2,1.6,10,0.4,3.2,8,8,NA,NA
11f,Sorte et al.,2010,experiment,invader abundance,3 days,short,epibenthic fouling community,epibenthic fouling community,Botrylloides,Japan,benthic,extreme event,establishment,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,45.9,0,10,91.8,0,8,8,NA,NA
11g,Sorte et al.,2010,experiment,invader abundance,3 days,short,epibenthic fouling community,epibenthic fouling community,Diplosoma,Northeast Atlantic,benthic,extreme event,establishment,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,2.9,0,10,5.8,0,8,8,NA,NA
11h,Sorte et al.,2010,experiment,invader abundance,3 days,short,epibenthic fouling community,epibenthic fouling community,Didemnum,Japan,benthic,extreme event,establishment,"California, USA",1 m,Temperate Northern Pacific,pre-post effect,2.5,25.6,10,5,51.2,8,8,NA,NA
12ai,Gourault et al.,2019,model,invader fecundity,90 years (1960 to 2050),long,filter feeder,oyster,Crassostrea gigas,Japan,benthic,ocean warming,establishment,"Brittany, France (Bay of Brest)",5 m,Temperate Northern Atlantic,pre-post effect,0.95,0.84,10,1.9,1.68,NA,NA,NA,NA
12aii,Gourault et al.,2019,model,invader fecundity,140 years (1960 to 2100),very long,filter feeder,oyster,Crassostrea gigas,Japan,benthic,ocean warming,establishment,"Brittany, France (Bay of Brest)",5 m,Temperate Northern Atlantic,pre-post effect,0.95,0.88,10,1.9,1.76,NA,NA,NA,NA
12b,Gourault et al.,2019,model,invader fecundity,75 years (1995 to 2070),long,filter feeder,oyster,Crassostrea gigas,Japan,benthic,ocean warming,establishment,"Brittany, France (Bay of Brest)",5 m,Temperate Northern Atlantic,pre-post effect,64,100,10,128,200,NA,NA,NA,NA
13a,Dickey et al.,2020,experiment,invader impact,6 hours,very short,predator,amphipod,Pontogammarus maeoticus,"Caspian, Black and Azov Seas",benthic,seawater freshening,impact,Baltic Sea,NA,Temperate Northern Atlantic,pre-post effect,33.404,56.9,10,66.808,113.8,NA,NA,NA,NA
13b,Dickey et al.,2020,experiment,invader impact,6 hours,very short,predator,amphipod,Gammarus tigrinus,North America,benthic,seawater freshening,impact,Baltic Sea,NA,Temperate Northern Atlantic,pre-post effect,64.485,99.542,10,128.97,199.084,NA,NA,NA,NA
14,Ross and Briski,2021,experiment,invader impact,24 hours,very short,predator,amphipod,Pontogammarus maeoticus,Ponto-Caspian region,benthic,ocean warming,impact,"Kiel, Germany",NA,Temperate Northern Atlantic,pre-post effect,3.788,8.264,10,7.576,16.528,NA,NA,NA,NA
15ai,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,barnacle,Amphibalanus improvisus,East coast of North America,benthic,ocean warming,spread,north-west Europe,< 10 m,Temperate Northern Atlantic,pre-post effect,0.002,446,10,0.004,892,NA,NA,NA,NA
15aii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,barnacle,Amphibalanus improvisus,East coast of North America,benthic,ocean warming,spread,north-west Europe,< 10 m,Temperate Northern Atlantic,pre-post effect,0.002,615,10,0.004,1230,NA,NA,NA,NA
15bi,Townhill et al.,2017,model,invader distribution,50 years,long,predator,sea star,Asterias amurensis,"Japan, North China, Korea, Russia and far North Pacific waters",benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,367,10,0.004,734,NA,NA,NA,NA
15bii,Townhill et al.,2017,model,invader distribution,100 years,very long,predator,sea star,Asterias amurensis,"Japan, North China, Korea, Russia and far North Pacific waters",benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,451,10,0.004,902,NA,NA,NA,NA
15ci,Townhill et al.,2017,model,invader distribution,50 years,long,primary producer,red algae,Bonnemaisonia hamifera,"Japan, northwestern Pacific Ocean",benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,203,10,0.004,406,NA,NA,NA,NA
15cii,Townhill et al.,2017,model,invader distribution,100 years,very long,primary producer,red algae,Bonnemaisonia hamifera,"Japan, northwestern Pacific Ocean",benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,322,10,0.004,644,NA,NA,NA,NA
15di,Townhill et al.,2017,model,invader distribution,50 years,long,primary producer,seaweed,Codium fragile,Pacific Ocean near Japan,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,272,10,0.004,544,NA,NA,NA,NA
15dii,Townhill et al.,2017,model,invader distribution,100 years,very long,primary producer,seaweed,Codium fragile,Pacific Ocean near Japan,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,391,10,0.004,782,NA,NA,NA,NA
15ei,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,oyster,Crassostrea gigas,Pacific coast of Asia,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,619,10,0.004,1238,NA,NA,NA,NA
15eii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,oyster,Crassostrea gigas,Pacific coast of Asia,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,803,10,0.004,1606,NA,NA,NA,NA
15fi,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,sea snail,Crepidula fornicata,Eastern coast of North America,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,609,10,0.004,1218,NA,NA,NA,NA
15fii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,sea snail,Crepidula fornicata,Eastern coast of North America,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,927,10,0.004,1854,NA,NA,NA,NA
15gi,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,clam,Ensis directus,North American coast from Canada to South Carolina,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,570,10,0.004,1140,NA,NA,NA,NA
15gii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,clam,Ensis directus,North American coast from Canada to South Carolina,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,882,10,0.004,1764,NA,NA,NA,NA
15hi,Townhill et al.,2017,model,invader distribution,50 years,long,omniovre,crab,Hemigrapsus sanguineus,East Asia,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,376,10,0.004,752,NA,NA,NA,NA
15hii,Townhill et al.,2017,model,invader distribution,100 years,very long,omniovre,crab,Hemigrapsus sanguineus,East Asia,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,525,10,0.004,1050,NA,NA,NA,NA
15ii,Townhill et al.,2017,model,invader distribution,50 years,long,predator,lobster,Homarus americanus,Atlantic coast of North America,benthic,ocean warming,spread,north-west Europe,4 - 50 m,Temperate Northern Atlantic,pre-post effect,0.002,342,10,0.004,684,NA,NA,NA,NA
15iii,Townhill et al.,2017,model,invader distribution,100 years,very long,predator,lobster,Homarus americanus,Atlantic coast of North America,benthic,ocean warming,spread,north-west Europe,4 - 50 m,Temperate Northern Atlantic,pre-post effect,0.002,530,10,0.004,1060,NA,NA,NA,NA
15ji,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,clam,Mercenaria mercenaria,Eastern shores of North America and Central America from Prince Edward Island to Yucatan Peninsula,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,619,10,0.004,1238,NA,NA,NA,NA
15jii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,clam,Mercenaria mercenaria,Eastern shores of North America and Central America from Prince Edward Island to Yucatan Peninsula,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,1000,10,0.004,2000,NA,NA,NA,NA
15ki,Townhill et al.,2017,model,invader distribution,50 years,long,predator,comb jelly,Mnemiopsis leidyi,western Atlantic,pelagic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,530,10,0.004,1060,NA,NA,NA,NA
15kii,Townhill et al.,2017,model,invader distribution,100 years,very long,predator,comb jelly,Mnemiopsis leidyi,western Atlantic,pelagic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,743,10,0.004,1486,NA,NA,NA,NA
15li,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,mussel,Mytilopsis leucophaeata,Gulf of Mexico,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,376,10,0.004,752,NA,NA,NA,NA
15lii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,mussel,Mytilopsis leucophaeata,Gulf of Mexico,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,565,10,0.004,1130,NA,NA,NA,NA
15mi,Townhill et al.,2017,model,invader distribution,50 years,long,predator,shrimp,Panaeus japonicus,Indian Ocean abd Southwestern Pacific Ocean,benthic,ocean warming,spread,north-west Europe,<= 90 m,Temperate Northern Atlantic,pre-post effect,0.002,842,10,0.004,1684,NA,NA,NA,NA
15mii,Townhill et al.,2017,model,invader distribution,100 years,very long,predator,shrimp,Panaeus japonicus,Indian Ocean abd Southwestern Pacific Ocean,benthic,ocean warming,spread,north-west Europe,<= 90 m,Temperate Northern Atlantic,pre-post effect,0.002,1090,10,0.004,2180,NA,NA,NA,NA
15ni,Townhill et al.,2017,model,invader distribution,50 years,long,predator,sea snail,Rapana venosa,western Pacific,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,624,10,0.004,1248,NA,NA,NA,NA
15nii,Townhill et al.,2017,model,invader distribution,100 years,very long,predator,sea snail,Rapana venosa,western Pacific,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,793,10,0.004,1586,NA,NA,NA,NA
15oi,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,clam,Ruditapes philippinarum,western Pacific and parts of Indian Ocean,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,704,10,0.004,1408,NA,NA,NA,NA
15oii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,clam,Ruditapes philippinarum,western Pacific,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,877,10,0.004,1754,NA,NA,NA,NA
15pi,Townhill et al.,2017,model,invader distribution,50 years,long,primary producer,brown seaweed,Sargassum muticum,Japan,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,381,10,0.004,762,NA,NA,NA,NA
15pii,Townhill et al.,2017,model,invader distribution,100 years,very long,primary producer,brown seaweed,Sargassum muticum,Japan,benthic,ocean warming,spread,north-west Europe,NA,Temperate Northern Atlantic,pre-post effect,0.002,530,10,0.004,1060,NA,NA,NA,NA
15qi,Townhill et al.,2017,model,invader distribution,50 years,long,filter feeder,ascidian,Styela clava,Northwestern Pacific,benthic,ocean warming,spread,north-west Europe,<= 25 m,Temperate Northern Atlantic,pre-post effect,0.002,371,10,0.004,742,NA,NA,NA,NA
15qii,Townhill et al.,2017,model,invader distribution,100 years,very long,filter feeder,ascidian,Styela clava,Northwestern Pacific,benthic,ocean warming,spread,north-west Europe,<= 25 m,Temperate Northern Atlantic,pre-post effect,0.002,515,10,0.004,1030,NA,NA,NA,NA
15ri,Townhill et al.,2017,model,invader distribution,50 years,long,primary producer,kelp,Undaria pinnatifida,"northeast Asia, Russia",benthic,ocean warming,spread,north-west Europe,< = 10 m,Temperate Northern Atlantic,pre-post effect,0.002,173,10,0.004,346,NA,NA,NA,NA
15rii,Townhill et al.,2017,model,invader distribution,100 years,very long,primary producer,kelp,Undaria pinnatifida,"northeast Asia, Russia",benthic,ocean warming,spread,north-west Europe,< = 10 m,Temperate Northern Atlantic,pre-post effect,0.002,228,10,0.004,456,NA,NA,NA,NA
16,Tomanek and Zuzow,2010,experiment,invader performance,1 hour,very short,filter feeder,mussel,Mytilus galloprovincialis,Mediterranean,benthic,ocean warming,spread,"California, USA",NA,Temperate Northern Pacific,pre-post effect,0.013,0.038,10,0.026,0.076,NA,NA,NA,NA
17a,Emanuel et al.,2020,experiment,invader performance,42 days,short,filter feeder,mussel,Mytilus galloprovincialis,Mediterranean,benthic,acidification,establishment,South Africa,NA,Temperate Southern Africa,pre-post effect,0.0082,0.0059,10,0.0164,0.0118,NA,NA,NA,NA
17b,Emanuel et al.,2020,experiment,invader performance,42 days,short,filter feeder,mussel,Semimytilus algosus,Chile,benthic,acidification,establishment,South Africa,NA,Temperate Southern Africa,pre-post effect,0.004,0.0036,10,0.008,0.0072,NA,NA,NA,NA